, by G.S.R. 462(E), dated 22nd June, 1982 (w.e.f. 22-6-1982). 
262. 
Added by Notification No.F.1-16/57-D, dated 15th June, 1957 and Notification No. F. 1-22/59-D, dated 
9th April, 1960. 
263. Subs. by G.S.R. 788(E), dated 10th October, 1985 (w.e.f. 10-10-1985). 
264. Subs. By Notification No. F.1-16/57-D, dated 15th June, 1957. 
265. The words "or renewal" omitted by G.S.R. 1337(E), dated 27th October, 2017 (w.e.f. 27 -10-2017). 
266. The words "or renewed" omitted by G.S.R. 1337(E), dated 27th October, 2017 (w.e.f. 27 -10-2017). 
267. Subs. by G.S.R. 71(E), dated 30th January, 1987 (w.e.f. 30-1-1987). 
268. Added by Notification No. F.1-19/59-D (S.O. 1449), dated 13th June , 1961 (w.e.f. 24-06-1961) 
269. Ins. by G.S.R. 462(E), dated 22nd June, 1982 (w.e.f. 22-6-1982). 
270. Subs. by G.S.R. 93(E), dated 24th February, 1995 (w.e.f. 24-2-1995). 
271. Added by Notification No. F. 1-14/68-D, dated 26th October, 1968. 
272. Subs. by G.S.R. 93(E), dated 24th February, 1995 (w.e.f. 24-2-19
