G.S.R. 40(E), dated 29th January, 2001 (w.e.f. 1-6-2001). 
1080. Subs. by G.S.R. 40(E), dated 29th January, 2001 (w.e.f. 1-6-2001). 
1081. Subs. by G.S.R. 40(E), dated 29th January, 2001 (w.e.f. 1-6-2001). 
1082. Subs. by G.S.R. 40(E), dated 29th January, 2001 (w.e.f. 1-6-2001). 
1083. Part XIID inserted by G.S.R. 899(E), dated 27th December, 201 1 (w.e.f. 27-12-2011). 
1084. Renumbered by Notification No. F. 18-1/46, dated 18th June, 1948. 
1085. Subs. by G.S.R. 19, dated 15th December, 1977 (w.e.f. 7-1-1978). 
1086. Added by Notification No. F. 1-6/62-D (S.O. 2889), dated 2nd July, 1969 (w.e.f. 19-7-1969). 
1087. Ins. by G.S.R. 659(E), dated 31st August, 1994 (w.e.f. 31-8-1994). 
1088. Subs. by G.S.R. 659(E), dated 31st August, 1994 (w.e.f. 31-8-1994). 
1089. Ins. by G.S.R. 659(E), dated 31st August, 1994 (w.e.f. 31-8-1994). 
1090. Ins. by G.S.R. 659(E), dated 31st August, 1994 (w.e.f. 31-8-1994). 
1091. Ins. by G.S.R. 659(E), dated 31st August, 1994 (w.e.f. 31-8-1994). 
1092. Subs.
