Notification number G.S.R. 277(E), dated 23rd 
March, 2018 published in the Gazette of India, Extraordinary, Part II , Section 

Central Drugs Standard Control Organization, Ministry of Health and Family Welfare, Govt. of India  of 963 
(3), Sub-section (i) shall be on voluntary basis for a period commencing on the 
day on which this notification shall come into force and ending on the 31st 
March, 2019 and thereafter shall be mandatory.] 
1125[SCHEDULE H1 
 (See rules 65 and 97) 
1. Alprazolam 
2. Balofloxacin 
3. Buprenorphine 
4. Capreomycin 
5. Cerdinir 
6. Cefditoren 
7. Cefepime 
8. Cefetamet 
9. Cefixime 
10. Cefoperazone 
11. Cefotaxime 
12. Cefpirome 
13. Cefpodoxime 
14. Ceftazidime 
15. Ceftibuten 
16. Ceftizoxime 
17. Ceftriaxone 
18. Chlordiazepoxide 
19. Clofazimine 
20. Codeine 
21. Cycloserine 
22. Diazepam 
23. Diphenoxylate 
24. Doripenem 
25. Ertapenem 
26. Ethambutol Hydrochloride 
27. Ethionamide 
28. Feropenem 
29. Gemifloxacin 
30. Imipenem 
31. lsoniazid 
32. L
